mV','seconds'
0.075,2.528
0.065,2.53
0.055,2.532
0.05,2.534
0.045,2.536
0.045,2.538
0.04,2.54
0.03,2.542
0.025,2.544
0.015,2.546
0.005,2.548
-0.005,2.55
-0.015,2.552
-0.02,2.554
-0.025,2.556
-0.03,2.558
-0.03,2.56
-0.035,2.562
-0.035,2.564
-0.04,2.566
-0.05,2.568
-0.055,2.57
-0.06,2.572
-0.065,2.574
-0.065,2.576
-0.065,2.578
-0.065,2.58
-0.06,2.582
-0.06,2.584
-0.06,2.586
-0.065,2.588
-0.07,2.59
-0.075,2.592
-0.08,2.594
-0.09,2.596
-0.09,2.598
-0.09,2.6
-0.09,2.602
-0.085,2.604
-0.08,2.606
-0.075,2.608
-0.075,2.61
-0.075,2.612
-0.08,2.614
-0.085,2.616
-0.09,2.618
-0.095,2.62
-0.1,2.622
-0.1,2.624
-0.1,2.626
-0.1,2.628
-0.09,2.63
-0.085,2.632
-0.075,2.634
-0.07,2.636
-0.065,2.638
-0.06,2.64
-0.065,2.642
-0.065,2.644
-0.07,2.646
-0.075,2.648
-0.08,2.65
-0.085,2.652
-0.085,2.654
-0.09,2.656
-0.09,2.658
-0.09,2.66
-0.085,2.662
-0.085,2.664
-0.08,2.666
-0.08,2.668
-0.075,2.67
-0.075,2.672
-0.07,2.674
-0.07,2.676
-0.07,2.678
-0.07,2.68
-0.075,2.682
-0.075,2.684
-0.08,2.686
-0.085,2.688
-0.085,2.69
-0.085,2.692
-0.085,2.694
-0.085,2.696
-0.08,2.698
-0.08,2.7
-0.075,2.702
-0.075,2.704
-0.075,2.706
-0.075,2.708
-0.075,2.71
-0.08,2.712
-0.08,2.714
-0.08,2.716
-0.08,2.718
-0.08,2.72
-0.08,2.722
-0.08,2.724
-0.08,2.726
-0.085,2.728
-0.09,2.73
-0.09,2.732
-0.095,2.734
-0.095,2.736
-0.1,2.738
-0.1,2.74
-0.1,2.742
-0.095,2.744
-0.095,2.746
-0.095,2.748
-0.09,2.75
-0.09,2.752
-0.09,2.754
-0.09,2.756
-0.09,2.758
-0.095,2.76
-0.095,2.762
-0.095,2.764
-0.09,2.766
-0.09,2.768
-0.085,2.77
-0.08,2.772
-0.075,2.774
-0.07,2.776
-0.07,2.778
-0.065,2.78
-0.065,2.782
-0.065,2.784
-0.07,2.786
-0.075,2.788
-0.08,2.79
-0.09,2.792
-0.095,2.794
-0.095,2.796
-0.1,2.798
-0.095,2.8
-0.095,2.802
-0.09,2.804
-0.08,2.806
-0.08,2.808
-0.075,2.81
-0.075,2.812
-0.075,2.814
-0.08,2.816
-0.085,2.818
-0.085,2.82
-0.09,2.822
-0.095,2.824
-0.095,2.826
-0.095,2.828
-0.095,2.83
-0.095,2.832
-0.095,2.834
-0.095,2.836
-0.095,2.838
-0.1,2.84
-0.1,2.842
-0.1,2.844
-0.1,2.846
-0.1,2.848
-0.1,2.85
-0.1,2.852
-0.1,2.854
-0.1,2.856
-0.095,2.858
-0.095,2.86
-0.095,2.862
-0.09,2.864
-0.085,2.866
-0.085,2.868
-0.08,2.87
-0.075,2.872
-0.075,2.874
-0.07,2.876
-0.07,2.878
-0.075,2.88
-0.075,2.882
-0.08,2.884
-0.085,2.886
-0.09,2.888
-0.09,2.89
-0.09,2.892
-0.09,2.894
-0.09,2.896
-0.085,2.898
-0.085,2.9
-0.08,2.902
-0.08,2.904
-0.08,2.906
-0.08,2.908
-0.08,2.91
-0.08,2.912
-0.085,2.914
-0.085,2.916
-0.085,2.918
-0.08,2.92
-0.08,2.922
-0.08,2.924
-0.075,2.926
-0.075,2.928
-0.07,2.93
-0.07,2.932
-0.065,2.934
-0.065,2.936
-0.065,2.938
-0.065,2.94
-0.065,2.942
-0.065,2.944
-0.07,2.946
-0.075,2.948
-0.08,2.95
-0.08,2.952
-0.085,2.954
-0.085,2.956
-0.085,2.958
-0.08,2.96
-0.075,2.962
-0.075,2.964
-0.07,2.966
-0.07,2.968
-0.07,2.97
-0.07,2.972
-0.07,2.974
-0.07,2.976
-0.07,2.978
-0.065,2.98
-0.065,2.982
-0.06,2.984
-0.06,2.986
-0.055,2.988
-0.055,2.99
-0.055,2.992
-0.055,2.994
-0.055,2.996
-0.055,2.998
-0.055,3
-0.055,3.002
-0.055,3.004
-0.05,3.006
-0.05,3.008
-0.045,3.01
-0.045,3.012
-0.04,3.014
-0.04,3.016
-0.035,3.018
-0.03,3.02
-0.025,3.022
-0.02,3.024
-0.02,3.026
-0.015,3.028
-0.01,3.03
-0.005,3.032
-0.005,3.034
-0.005,3.036
-0.005,3.038
-0.005,3.04
-0.005,3.042
-0.01,3.044
-0.01,3.046
-0.01,3.048
-0.01,3.05
-0.01,3.052
-0.01,3.054
-0.01,3.056
-0.01,3.058
-0.015,3.06
-0.015,3.062
-0.02,3.064
-0.025,3.066
-0.03,3.068
-0.04,3.07
-0.045,3.072
-0.055,3.074
-0.06,3.076
-0.07,3.078
-0.075,3.08
-0.075,3.082
-0.08,3.084
-0.08,3.086
-0.075,3.088
-0.07,3.09
-0.07,3.092
-0.065,3.094
-0.06,3.096
-0.06,3.098
-0.055,3.1
-0.055,3.102
-0.06,3.104
-0.06,3.106
-0.065,3.108
-0.065,3.11
-0.07,3.112
-0.075,3.114
-0.075,3.116
-0.08,3.118
-0.085,3.12
-0.085,3.122
-0.085,3.124
-0.085,3.126
-0.085,3.128
-0.085,3.13
-0.085,3.132
-0.085,3.134
-0.085,3.136
-0.085,3.138
-0.085,3.14
-0.085,3.142
-0.08,3.144
-0.08,3.146
-0.075,3.148
-0.075,3.15
-0.07,3.152
-0.07,3.154
-0.07,3.156
-0.075,3.158
-0.08,3.16
-0.085,3.162
-0.09,3.164
-0.095,3.166
-0.095,3.168
-0.09,3.17
-0.08,3.172
-0.06,3.174
-0.03,3.176
0.015,3.178
0.07,3.18
0.135,3.182
0.215,3.184
0.305,3.186
0.395,3.188
0.485,3.19
0.56,3.192
0.625,3.194
0.665,3.196
0.67,3.198
0.65,3.2
0.59,3.202
0.505,3.204
0.4,3.206
0.28,3.208
0.165,3.21
0.055,3.212
-0.035,3.214
-0.1,3.216
-0.135,3.218
-0.15,3.22
-0.15,3.222
-0.135,3.224
-0.11,3.226
-0.09,3.228
-0.075,3.23
-0.06,3.232
-0.05,3.234
-0.045,3.236
-0.045,3.238
-0.04,3.24
-0.035,3.242
-0.03,3.244
-0.025,3.246
-0.02,3.248
-0.015,3.25
-0.015,3.252
-0.015,3.254
-0.02,3.256
-0.02,3.258
-0.025,3.26
-0.025,3.262
-0.025,3.264
-0.025,3.266
-0.025,3.268
-0.025,3.27
-0.02,3.272
-0.025,3.274
-0.025,3.276
-0.025,3.278
-0.025,3.28
-0.02,3.282
-0.02,3.284
-0.015,3.286
-0.015,3.288
-0.01,3.29
-0.01,3.292
-0.005,3.294
-0.005,3.296
-0.005,3.298
-0.005,3.3
-0.01,3.302
-0.01,3.304
-0.01,3.306
-0.005,3.308
-0.01,3.31
-0.01,3.312
-0.01,3.314
-0.01,3.316
-0.01,3.318
-0.01,3.32
-0.01,3.322
-0.01,3.324
-0.005,3.326
0,3.328
0.005,3.33
0.01,3.332
0.015,3.334
0.015,3.336
0.02,3.338
0.02,3.34
0.025,3.342
0.025,3.344
0.03,3.346
0.035,3.348
0.04,3.35
0.05,3.352
0.055,3.354
0.06,3.356
0.06,3.358
0.065,3.36
0.065,3.362
0.065,3.364
0.065,3.366
0.065,3.368
0.07,3.37
0.075,3.372
0.085,3.374
0.09,3.376
0.095,3.378
0.105,3.38
0.11,3.382
0.115,3.384
0.12,3.386
0.125,3.388
0.13,3.39
0.135,3.392
0.145,3.394
0.15,3.396
0.16,3.398
0.165,3.4
0.175,3.402
0.18,3.404
0.185,3.406
0.185,3.408
0.19,3.41
0.195,3.412
0.195,3.414
0.2,3.416
0.205,3.418
0.21,3.42
0.21,3.422
0.215,3.424
0.22,3.426
0.225,3.428
0.225,3.43
0.225,3.432
0.22,3.434
0.215,3.436
0.205,3.438
0.195,3.44
0.18,3.442
0.17,3.444
0.155,3.446
0.145,3.448
0.14,3.45
0.135,3.452
0.135,3.454
0.135,3.456
0.135,3.458
0.13,3.46
0.125,3.462
0.115,3.464
0.1,3.466
0.08,3.468
0.065,3.47
0.045,3.472
0.03,3.474
0.02,3.476
0.015,3.478
0.015,3.48
0.015,3.482
0.015,3.484
0.015,3.486
0.015,3.488
0.01,3.49
0,3.492
-0.005,3.494
-0.015,3.496
-0.025,3.498
-0.025,3.5
-0.03,3.502
-0.03,3.504
-0.03,3.506
-0.03,3.508
-0.03,3.51
-0.03,3.512
-0.03,3.514
-0.035,3.516
-0.035,3.518
-0.04,3.52
-0.045,3.522
-0.05,3.524
-0.05,3.526
-0.05,3.528
-0.05,3.53
-0.05,3.532
-0.05,3.534
-0.045,3.536
-0.045,3.538
-0.045,3.54
-0.05,3.542
-0.05,3.544
-0.055,3.546
-0.055,3.548
-0.055,3.55
-0.055,3.552
-0.055,3.554
-0.05,3.556
-0.05,3.558
-0.045,3.56
-0.04,3.562
-0.035,3.564
-0.03,3.566
-0.03,3.568
-0.035,3.57
-0.04,3.572
-0.045,3.574
-0.05,3.576
-0.055,3.578
-0.06,3.58
-0.06,3.582
-0.065,3.584
-0.065,3.586
-0.065,3.588
-0.065,3.59
-0.06,3.592
-0.055,3.594
-0.05,3.596
-0.05,3.598
-0.045,3.6
-0.045,3.602
-0.045,3.604
-0.045,3.606
-0.05,3.608
-0.05,3.61
-0.055,3.612
-0.055,3.614
-0.055,3.616
-0.055,3.618
-0.05,3.62
-0.04,3.622
-0.03,3.624
-0.025,3.626
-0.02,3.628
-0.015,3.63
-0.015,3.632
-0.02,3.634
-0.025,3.636
-0.03,3.638
-0.04,3.64
-0.045,3.642
-0.045,3.644
-0.045,3.646
-0.045,3.648
-0.04,3.65
-0.035,3.652
-0.03,3.654
-0.03,3.656
-0.025,3.658
-0.025,3.66
-0.025,3.662
-0.025,3.664
-0.03,3.666
-0.03,3.668
-0.035,3.67
-0.035,3.672
-0.04,3.674
-0.04,3.676
-0.045,3.678
-0.045,3.68
-0.05,3.682
-0.05,3.684
-0.055,3.686
-0.06,3.688
-0.06,3.69
-0.06,3.692
-0.06,3.694
-0.055,3.696
-0.05,3.698
-0.045,3.7
-0.04,3.702
-0.035,3.704
-0.035,3.706
-0.035,3.708
-0.04,3.71
-0.045,3.712
-0.055,3.714
-0.06,3.716
-0.07,3.718
-0.07,3.72
-0.075,3.722
-0.075,3.724
-0.07,3.726
-0.07,3.728
-0.065,3.73
-0.065,3.732
-0.065,3.734
-0.065,3.736
-0.07,3.738
-0.07,3.74
-0.075,3.742
-0.075,3.744
-0.075,3.746
-0.07,3.748
-0.07,3.75
-0.065,3.752
-0.06,3.754
-0.055,3.756
-0.055,3.758
-0.05,3.76
-0.05,3.762
-0.05,3.764
-0.05,3.766
-0.05,3.768
-0.05,3.77
-0.055,3.772
-0.055,3.774
-0.06,3.776
-0.065,3.778
-0.07,3.78
-0.075,3.782
-0.075,3.784
-0.08,3.786
-0.08,3.788
-0.075,3.79
-0.07,3.792
-0.065,3.794
-0.06,3.796
-0.055,3.798
-0.055,3.8
-0.055,3.802
-0.06,3.804
-0.065,3.806
-0.065,3.808
-0.07,3.81
-0.075,3.812
-0.08,3.814
-0.085,3.816
-0.085,3.818
-0.09,3.82
-0.09,3.822
-0.09,3.824
-0.09,3.826
-0.09,3.828
-0.09,3.83
-0.085,3.832
-0.085,3.834
-0.08,3.836
-0.08,3.838
-0.075,3.84
-0.07,3.842
-0.07,3.844
-0.065,3.846
-0.065,3.848
-0.065,3.85
-0.065,3.852
-0.065,3.854
-0.07,3.856
-0.07,3.858
-0.075,3.86
-0.075,3.862
-0.075,3.864
-0.07,3.866
-0.07,3.868
-0.065,3.87
-0.06,3.872
-0.055,3.874
-0.045,3.876
-0.04,3.878
-0.035,3.88
-0.035,3.882
-0.03,3.884
-0.025,3.886
-0.02,3.888
-0.015,3.89
-0.01,3.892
0,3.894
0.005,3.896
0.01,3.898
0.015,3.9
0.02,3.902
0.02,3.904
0.025,3.906
0.025,3.908
0.03,3.91
0.03,3.912
0.035,3.914
0.04,3.916
0.045,3.918
0.045,3.92
0.05,3.922
0.055,3.924
0.06,3.926
0.06,3.928
0.06,3.93
0.06,3.932
0.06,3.934
0.06,3.936
0.06,3.938
0.065,3.94
0.065,3.942
0.07,3.944
0.075,3.946
0.08,3.948
0.085,3.95
0.09,3.952
0.09,3.954
0.095,3.956
0.1,3.958
0.105,3.96
0.11,3.962
0.11,3.964
0.115,3.966
0.115,3.968
0.115,3.97
0.115,3.972
0.115,3.974
0.115,3.976
0.11,3.978
0.105,3.98
0.1,3.982
0.1,3.984
0.1,3.986
0.095,3.988
0.095,3.99
0.095,3.992
0.095,3.994
0.095,3.996
0.095,3.998
0.09,4
0.085,4.002
0.085,4.004
0.08,4.006
0.075,4.008
0.075,4.01
0.075,4.012
0.07,4.014
0.07,4.016
0.065,4.018
0.06,4.02
0.055,4.022
0.05,4.024
0.045,4.026
0.04,4.028
0.04,4.03
0.035,4.032
0.035,4.034
0.04,4.036
0.04,4.038
0.035,4.04
0.035,4.042
0.03,4.044
0.025,4.046
0.02,4.048
0.015,4.05
0.01,4.052
0.01,4.054
0.01,4.056
0.015,4.058
0.02,4.06
0.025,4.062
0.03,4.064
0.035,4.066
0.04,4.068
0.04,4.07
0.04,4.072
0.035,4.074
0.03,4.076
0.025,4.078
0.02,4.08
0.015,4.082
0.015,4.084
0.015,4.086
0.015,4.088
0.015,4.09
0.015,4.092
0.015,4.094
0.01,4.096
0.005,4.098
-0.005,4.1
-0.01,4.102
-0.015,4.104
-0.015,4.106
-0.005,4.108
0.015,4.11
0.045,4.112
0.09,4.114
0.145,4.116
0.21,4.118
0.285,4.12
0.365,4.122
0.445,4.124
0.52,4.126
0.585,4.128
0.63,4.13
0.655,4.132
0.655,4.134
0.63,4.136
0.57,4.138
0.49,4.14
0.39,4.142
0.28,4.144
0.165,4.146
0.065,4.148
-0.015,4.15
-0.075,4.152
-0.105,4.154
-0.115,4.156
-0.1,4.158
-0.08,4.16
-0.05,4.162
-0.02,4.164
0.005,4.166
0.02,4.168
0.03,4.17
0.03,4.172
0.03,4.174
0.03,4.176
0.03,4.178
0.03,4.18
0.035,4.182
0.04,4.184
0.04,4.186
0.04,4.188
0.04,4.19
0.035,4.192
0.03,4.194
0.025,4.196
0.02,4.198
0.015,4.2
0.015,4.202
0.015,4.204
0.015,4.206
0.02,4.208
0.02,4.21
0.025,4.212
0.025,4.214
0.025,4.216
0.03,4.218
0.03,4.22
0.025,4.222
0.025,4.224
0.025,4.226
0.025,4.228
0.025,4.23
0.025,4.232
0.025,4.234
0.03,4.236
0.03,4.238
0.03,4.24
0.03,4.242
0.03,4.244
0.03,4.246
0.03,4.248
0.03,4.25
0.03,4.252
0.035,4.254
0.035,4.256
0.04,4.258
0.045,4.26
0.05,4.262
0.055,4.264
0.06,4.266
0.065,4.268
0.065,4.27
0.07,4.272
0.065,4.274
0.065,4.276
0.06,4.278
0.055,4.28
0.05,4.282
0.05,4.284
0.05,4.286
0.05,4.288
0.055,4.29
0.055,4.292
0.06,4.294
0.065,4.296
0.07,4.298
0.075,4.3
0.08,4.302
0.085,4.304
0.095,4.306
0.1,4.308
0.11,4.31
0.12,4.312
0.125,4.314
0.13,4.316
0.135,4.318
0.14,4.32
0.14,4.322
0.14,4.324
0.145,4.326
0.145,4.328
0.15,4.33
0.155,4.332
0.165,4.334
0.17,4.336
0.18,4.338
0.185,4.34
0.19,4.342
0.19,4.344
0.19,4.346
0.19,4.348
0.19,4.35
0.185,4.352
0.185,4.354
0.185,4.356
0.185,4.358
0.19,4.36
0.195,4.362
0.195,4.364
0.195,4.366
0.195,4.368
0.19,4.37
0.19,4.372
0.18,4.374
0.175,4.376
0.165,4.378
0.155,4.38
0.145,4.382
0.135,4.384
0.125,4.386
0.11,4.388
0.1,4.39
0.09,4.392
0.075,4.394
0.06,4.396
0.05,4.398
0.04,4.4
0.03,4.402
0.02,4.404
0.01,4.406
0.005,4.408
0,4.41
-0.01,4.412
-0.015,4.414
-0.02,4.416
-0.025,4.418
-0.03,4.42
-0.04,4.422
-0.045,4.424
-0.05,4.426
-0.055,4.428
-0.055,4.43
-0.06,4.432
-0.06,4.434
-0.065,4.436
-0.065,4.438
-0.07,4.44
-0.08,4.442
-0.085,4.444
-0.095,4.446
-0.1,4.448
-0.105,4.45
-0.11,4.452
-0.11,4.454
-0.11,4.456
-0.11,4.458
-0.105,4.46
-0.105,4.462
-0.1,4.464
-0.1,4.466
-0.1,4.468
-0.1,4.47
-0.105,4.472
-0.105,4.474
-0.105,4.476
-0.105,4.478
-0.105,4.48
-0.105,4.482
-0.105,4.484
-0.105,4.486
-0.11,4.488
-0.11,4.49
-0.115,4.492
-0.115,4.494
-0.115,4.496
-0.12,4.498
-0.12,4.5
-0.115,4.502
-0.115,4.504
-0.11,4.506
-0.11,4.508
-0.105,4.51
-0.105,4.512
-0.105,4.514
-0.105,4.516
-0.105,4.518
-0.105,4.52
-0.11,4.522
-0.11,4.524
-0.11,4.526
-0.11,4.528
-0.105,4.53
-0.105,4.532
-0.1,4.534
-0.095,4.536
-0.095,4.538
-0.09,4.54
-0.09,4.542
-0.09,4.544
-0.095,4.546
-0.1,4.548
-0.1,4.55
-0.105,4.552
-0.105,4.554
-0.105,4.556
-0.105,4.558
-0.1,4.56
-0.09,4.562
-0.085,4.564
-0.08,4.566
-0.075,4.568
-0.07,4.57
-0.07,4.572
-0.075,4.574
-0.08,4.576
-0.085,4.578
-0.09,4.58
-0.095,4.582
-0.095,4.584
-0.095,4.586
-0.09,4.588
-0.09,4.59
-0.085,4.592
-0.085,4.594
-0.085,4.596
-0.085,4.598
-0.085,4.6
-0.09,4.602
-0.09,4.604
-0.09,4.606
-0.09,4.608
-0.09,4.61
-0.085,4.612
-0.08,4.614
-0.08,4.616
-0.08,4.618
-0.08,4.62
-0.085,4.622
-0.09,4.624
-0.095,4.626
-0.1,4.628
-0.1,4.63
-0.105,4.632
-0.105,4.634
-0.11,4.636
-0.105,4.638
-0.105,4.64
-0.105,4.642
-0.105,4.644
-0.1,4.646
-0.1,4.648
-0.095,4.65
-0.095,4.652
-0.095,4.654
-0.095,4.656
-0.095,4.658
-0.1,4.66
-0.1,4.662
-0.105,4.664
-0.105,4.666
-0.105,4.668
-0.11,4.67
-0.11,4.672
-0.11,4.674
-0.11,4.676
-0.11,4.678
-0.115,4.68
-0.115,4.682
-0.115,4.684
-0.12,4.686
-0.12,4.688
-0.12,4.69
-0.115,4.692
-0.11,4.694
-0.105,4.696
-0.1,4.698
-0.095,4.7
-0.09,4.702
-0.09,4.704
-0.09,4.706
-0.09,4.708
-0.095,4.71
-0.1,4.712
-0.105,4.714
-0.105,4.716
-0.11,4.718
-0.11,4.72
-0.105,4.722
-0.105,4.724
-0.1,4.726
-0.095,4.728
-0.095,4.73
-0.09,4.732
-0.09,4.734
-0.09,4.736
-0.095,4.738
-0.095,4.74
-0.1,4.742
-0.105,4.744
-0.11,4.746
-0.11,4.748
-0.115,4.75
-0.11,4.752
-0.11,4.754
-0.105,4.756
-0.1,4.758
-0.095,4.76
-0.09,4.762
-0.085,4.764
-0.085,4.766
-0.09,4.768
-0.095,4.77
-0.105,4.772
-0.11,4.774
-0.115,4.776
-0.12,4.778
-0.125,4.78
-0.12,4.782
-0.115,4.784
-0.11,4.786
-0.105,4.788
-0.095,4.79
-0.09,4.792
-0.085,4.794
-0.085,4.796
-0.085,4.798
-0.085,4.8
-0.09,4.802
-0.09,4.804
-0.095,4.806
-0.095,4.808
-0.095,4.81
-0.095,4.812
-0.095,4.814
-0.095,4.816
-0.09,4.818
-0.09,4.82
-0.09,4.822
-0.09,4.824
-0.09,4.826
-0.09,4.828
-0.09,4.83
-0.095,4.832
-0.095,4.834
-0.095,4.836
-0.1,4.838
-0.1,4.84
-0.1,4.842
-0.1,4.844
-0.095,4.846
-0.09,4.848
-0.085,4.85
-0.08,4.852
-0.075,4.854
-0.065,4.856
-0.06,4.858
-0.06,4.86
-0.055,4.862
-0.055,4.864
-0.055,4.866
-0.055,4.868
-0.055,4.87
-0.055,4.872
-0.05,4.874
-0.05,4.876
-0.05,4.878
-0.045,4.88
-0.04,4.882
-0.035,4.884
-0.035,4.886
-0.03,4.888
-0.025,4.89
-0.025,4.892
-0.025,4.894
-0.025,4.896
-0.025,4.898
-0.03,4.9
-0.03,4.902
-0.035,4.904
-0.04,4.906
-0.04,4.908
-0.045,4.91
-0.045,4.912
-0.05,4.914
-0.05,4.916
-0.055,4.918
-0.06,4.92
-0.06,4.922
-0.065,4.924
-0.07,4.926
-0.07,4.928
-0.075,4.93
-0.075,4.932
-0.075,4.934
-0.075,4.936
-0.08,4.938
-0.08,4.94
-0.08,4.942
-0.08,4.944
-0.085,4.946
-0.09,4.948
-0.09,4.95
-0.095,4.952
-0.1,4.954
-0.1,4.956
-0.105,4.958
-0.105,4.96
-0.105,4.962
-0.105,4.964
-0.105,4.966
-0.105,4.968
-0.105,4.97
-0.1,4.972
-0.1,4.974
-0.1,4.976
-0.1,4.978
-0.1,4.98
-0.095,4.982
-0.095,4.984
-0.09,4.986
-0.085,4.988
-0.085,4.99
-0.085,4.992
-0.085,4.994
-0.085,4.996
-0.085,4.998
-0.09,5
-0.095,5.002
-0.095,5.004
-0.1,5.006
