mV','seconds'
-0.1,5.008
-0.105,5.01
-0.105,5.012
-0.11,5.014
-0.115,5.016
-0.115,5.018
-0.12,5.02
-0.115,5.022
-0.11,5.024
-0.09,5.026
-0.065,5.028
-0.02,5.03
0.03,5.032
0.1,5.034
0.175,5.036
0.26,5.038
0.35,5.04
0.435,5.042
0.51,5.044
0.57,5.046
0.605,5.048
0.61,5.05
0.59,5.052
0.54,5.054
0.465,5.056
0.365,5.058
0.26,5.06
0.15,5.062
0.045,5.064
-0.04,5.066
-0.105,5.068
-0.145,5.07
-0.165,5.072
-0.165,5.074
-0.15,5.076
-0.135,5.078
-0.115,5.08
-0.095,5.082
-0.085,5.084
-0.075,5.086
-0.075,5.088
-0.075,5.09
-0.075,5.092
-0.07,5.094
-0.07,5.096
-0.065,5.098
-0.06,5.1
-0.055,5.102
-0.05,5.104
-0.05,5.106
-0.05,5.108
-0.05,5.11
-0.05,5.112
-0.05,5.114
-0.05,5.116
-0.045,5.118
-0.045,5.12
-0.045,5.122
-0.045,5.124
-0.045,5.126
-0.045,5.128
-0.045,5.13
-0.045,5.132
-0.04,5.134
-0.04,5.136
-0.035,5.138
-0.035,5.14
-0.03,5.142
-0.03,5.144
-0.03,5.146
-0.03,5.148
-0.03,5.15
-0.03,5.152
-0.03,5.154
-0.03,5.156
-0.03,5.158
-0.025,5.16
-0.02,5.162
-0.015,5.164
-0.01,5.166
-0.005,5.168
-0.005,5.17
0,5.172
0,5.174
0,5.176
0,5.178
0,5.18
0,5.182
0,5.184
0,5.186
0.005,5.188
0.005,5.19
0.01,5.192
0.015,5.194
0.015,5.196
0.02,5.198
0.02,5.2
0.02,5.202
0.025,5.204
0.025,5.206
0.025,5.208
0.025,5.21
0.03,5.212
0.035,5.214
0.04,5.216
0.045,5.218
0.05,5.22
0.055,5.222
0.06,5.224
0.065,5.226
0.07,5.228
0.075,5.23
0.08,5.232
0.085,5.234
0.09,5.236
0.095,5.238
0.1,5.24
0.105,5.242
0.115,5.244
0.12,5.246
0.13,5.248
0.135,5.25
0.145,5.252
0.15,5.254
0.16,5.256
0.165,5.258
0.17,5.26
0.175,5.262
0.175,5.264
0.18,5.266
0.185,5.268
0.185,5.27
0.185,5.272
0.185,5.274
0.185,5.276
0.185,5.278
0.185,5.28
0.185,5.282
0.185,5.284
0.185,5.286
0.185,5.288
0.18,5.29
0.18,5.292
0.18,5.294
0.175,5.296
0.17,5.298
0.165,5.3
0.155,5.302
0.145,5.304
0.135,5.306
0.125,5.308
0.115,5.31
0.105,5.312
0.1,5.314
0.09,5.316
0.08,5.318
0.07,5.32
0.06,5.322
0.05,5.324
0.035,5.326
0.025,5.328
0.015,5.33
0.005,5.332
0,5.334
-0.005,5.336
-0.005,5.338
-0.005,5.34
-0.005,5.342
-0.005,5.344
-0.005,5.346
-0.01,5.348
-0.015,5.35
-0.015,5.352
-0.02,5.354
-0.025,5.356
-0.03,5.358
-0.035,5.36
-0.035,5.362
-0.035,5.364
-0.035,5.366
-0.03,5.368
-0.03,5.37
-0.025,5.372
-0.025,5.374
-0.025,5.376
-0.025,5.378
-0.03,5.38
-0.035,5.382
-0.04,5.384
-0.045,5.386
-0.05,5.388
-0.055,5.39
-0.06,5.392
-0.065,5.394
-0.065,5.396
-0.06,5.398
-0.06,5.4
-0.055,5.402
-0.05,5.404
-0.05,5.406
-0.045,5.408
-0.04,5.41
-0.04,5.412
-0.035,5.414
-0.035,5.416
-0.03,5.418
-0.03,5.42
-0.03,5.422
-0.03,5.424
-0.03,5.426
-0.035,5.428
-0.035,5.43
-0.04,5.432
-0.04,5.434
-0.04,5.436
-0.04,5.438
-0.035,5.44
-0.035,5.442
-0.03,5.444
-0.025,5.446
-0.02,5.448
-0.015,5.45
-0.015,5.452
-0.015,5.454
-0.01,5.456
-0.01,5.458
-0.01,5.46
-0.01,5.462
-0.01,5.464
-0.01,5.466
-0.01,5.468
-0.01,5.47
-0.01,5.472
-0.015,5.474
-0.02,5.476
-0.02,5.478
-0.025,5.48
-0.025,5.482
-0.03,5.484
-0.03,5.486
-0.025,5.488
-0.025,5.49
-0.025,5.492
-0.025,5.494
-0.025,5.496
-0.025,5.498
-0.025,5.5
-0.03,5.502
-0.03,5.504
-0.035,5.506
-0.035,5.508
-0.035,5.51
-0.035,5.512
-0.035,5.514
-0.03,5.516
-0.025,5.518
-0.02,5.52
-0.02,5.522
-0.015,5.524
-0.015,5.526
-0.015,5.528
-0.015,5.53
-0.015,5.532
-0.015,5.534
-0.02,5.536
-0.02,5.538
-0.025,5.54
-0.025,5.542
-0.03,5.544
-0.03,5.546
-0.03,5.548
-0.035,5.55
-0.035,5.552
-0.04,5.554
-0.04,5.556
-0.04,5.558
-0.04,5.56
-0.04,5.562
-0.04,5.564
-0.04,5.566
-0.035,5.568
-0.035,5.57
-0.03,5.572
-0.03,5.574
-0.03,5.576
-0.03,5.578
-0.03,5.58
-0.035,5.582
-0.04,5.584
-0.04,5.586
-0.045,5.588
-0.045,5.59
-0.045,5.592
-0.04,5.594
-0.04,5.596
-0.035,5.598
-0.035,5.6
-0.035,5.602
-0.04,5.604
-0.045,5.606
-0.055,5.608
-0.06,5.61
-0.065,5.612
-0.065,5.614
-0.065,5.616
-0.065,5.618
-0.06,5.62
-0.055,5.622
-0.05,5.624
-0.045,5.626
-0.045,5.628
-0.045,5.63
-0.045,5.632
-0.045,5.634
-0.045,5.636
-0.05,5.638
-0.05,5.64
-0.05,5.642
-0.05,5.644
-0.05,5.646
-0.05,5.648
-0.05,5.65
-0.05,5.652
-0.05,5.654
-0.05,5.656
-0.05,5.658
-0.055,5.66
-0.055,5.662
-0.055,5.664
-0.055,5.666
-0.055,5.668
-0.055,5.67
-0.055,5.672
-0.055,5.674
-0.055,5.676
-0.05,5.678
-0.05,5.68
-0.045,5.682
-0.045,5.684
-0.045,5.686
-0.045,5.688
-0.05,5.69
-0.05,5.692
-0.055,5.694
-0.055,5.696
-0.06,5.698
-0.06,5.7
-0.06,5.702
-0.06,5.704
-0.06,5.706
-0.065,5.708
-0.065,5.71
-0.065,5.712
-0.07,5.714
-0.07,5.716
-0.07,5.718
-0.075,5.72
-0.07,5.722
-0.07,5.724
-0.065,5.726
-0.06,5.728
-0.06,5.73
-0.055,5.732
-0.055,5.734
-0.06,5.736
-0.06,5.738
-0.065,5.74
-0.075,5.742
-0.08,5.744
-0.085,5.746
-0.09,5.748
-0.09,5.75
-0.085,5.752
-0.08,5.754
-0.075,5.756
-0.07,5.758
-0.065,5.76
-0.06,5.762
-0.06,5.764
-0.065,5.766
-0.065,5.768
-0.07,5.77
-0.07,5.772
-0.07,5.774
-0.07,5.776
-0.07,5.778
-0.065,5.78
-0.06,5.782
-0.055,5.784
-0.055,5.786
-0.055,5.788
-0.055,5.79
-0.055,5.792
-0.05,5.794
-0.05,5.796
-0.05,5.798
-0.045,5.8
-0.04,5.802
-0.035,5.804
-0.03,5.806
-0.025,5.808
-0.02,5.81
-0.02,5.812
-0.02,5.814
-0.02,5.816
-0.02,5.818
-0.02,5.82
-0.015,5.822
-0.005,5.824
0,5.826
0.015,5.828
0.025,5.83
0.035,5.832
0.045,5.834
0.055,5.836
0.065,5.838
0.07,5.84
0.075,5.842
0.08,5.844
0.085,5.846
0.09,5.848
0.09,5.85
0.095,5.852
0.1,5.854
0.1,5.856
0.1,5.858
0.1,5.86
0.095,5.862
0.09,5.864
0.085,5.866
0.08,5.868
0.075,5.87
0.075,5.872
0.075,5.874
0.075,5.876
0.08,5.878
0.085,5.88
0.085,5.882
0.09,5.884
0.09,5.886
0.09,5.888
0.09,5.89
0.09,5.892
0.09,5.894
0.085,5.896
0.085,5.898
0.085,5.9
0.085,5.902
0.08,5.904
0.08,5.906
0.08,5.908
0.075,5.91
0.075,5.912
0.07,5.914
0.07,5.916
0.07,5.918
0.07,5.92
0.07,5.922
0.07,5.924
0.07,5.926
0.07,5.928
0.07,5.93
0.07,5.932
0.065,5.934
0.065,5.936
0.06,5.938
0.055,5.94
0.055,5.942
0.05,5.944
0.045,5.946
0.04,5.948
0.035,5.95
0.03,5.952
0.03,5.954
0.03,5.956
0.04,5.958
0.06,5.96
0.085,5.962
0.13,5.964
0.18,5.966
0.25,5.968
0.325,5.97
0.415,5.972
0.505,5.974
0.595,5.976
0.675,5.978
0.74,5.98
0.78,5.982
0.795,5.984
0.775,5.986
0.725,5.988
0.645,5.99
0.545,5.992
0.43,5.994
0.31,5.996
0.195,5.998
0.1,6
0.03,6.002
-0.015,6.004
-0.035,6.006
-0.03,6.008
-0.015,6.01
0.01,6.012
0.035,6.014
0.06,6.016
0.075,6.018
0.085,6.02
0.085,6.022
0.085,6.024
0.085,6.026
0.08,6.028
0.08,6.03
0.085,6.032
0.085,6.034
0.085,6.036
0.09,6.038
0.085,6.04
0.085,6.042
0.08,6.044
0.075,6.046
0.075,6.048
0.07,6.05
0.065,6.052
0.065,6.054
0.065,6.056
0.065,6.058
0.06,6.06
0.06,6.062
0.06,6.064
0.06,6.066
0.06,6.068
0.06,6.07
0.065,6.072
0.065,6.074
0.07,6.076
0.07,6.078
0.075,6.08
0.075,6.082
0.075,6.084
0.075,6.086
0.075,6.088
0.075,6.09
0.075,6.092
0.075,6.094
0.075,6.096
0.08,6.098
0.085,6.1
0.09,6.102
0.095,6.104
0.1,6.106
0.105,6.108
0.105,6.11
0.105,6.112
0.105,6.114
0.105,6.116
0.105,6.118
0.105,6.12
0.105,6.122
0.105,6.124
0.11,6.126
0.11,6.128
0.115,6.13
0.12,6.132
0.12,6.134
0.12,6.136
0.12,6.138
0.12,6.14
0.12,6.142
0.12,6.144
0.12,6.146
0.12,6.148
0.12,6.15
0.125,6.152
0.13,6.154
0.14,6.156
0.145,6.158
0.15,6.16
0.16,6.162
0.165,6.164
0.17,6.166
0.175,6.168
0.185,6.17
0.19,6.172
0.2,6.174
0.205,6.176
0.215,6.178
0.22,6.18
0.23,6.182
0.235,6.184
0.24,6.186
0.245,6.188
0.25,6.19
0.255,6.192
0.255,6.194
0.26,6.196
0.26,6.198
0.265,6.2
0.27,6.202
0.27,6.204
0.275,6.206
0.275,6.208
0.28,6.21
0.28,6.212
0.285,6.214
0.285,6.216
0.285,6.218
0.285,6.22
0.28,6.222
0.275,6.224
0.27,6.226
0.26,6.228
0.245,6.23
0.235,6.232
0.22,6.234
0.21,6.236
0.195,6.238
0.185,6.24
0.175,6.242
0.165,6.244
0.15,6.246
0.14,6.248
0.125,6.25
0.11,6.252
0.095,6.254
0.085,6.256
0.07,6.258
0.065,6.26
0.055,6.262
0.05,6.264
0.045,6.266
0.04,6.268
0.035,6.27
0.025,6.272
0.015,6.274
0.005,6.276
-0.01,6.278
-0.02,6.28
-0.03,6.282
-0.035,6.284
-0.04,6.286
-0.045,6.288
-0.045,6.29
-0.045,6.292
-0.04,6.294
-0.045,6.296
-0.045,6.298
-0.045,6.3
-0.05,6.302
-0.055,6.304
-0.06,6.306
-0.06,6.308
-0.06,6.31
-0.06,6.312
-0.06,6.314
-0.06,6.316
-0.06,6.318
-0.06,6.32
-0.065,6.322
-0.07,6.324
-0.07,6.326
-0.075,6.328
-0.08,6.33
-0.08,6.332
-0.08,6.334
-0.08,6.336
-0.08,6.338
-0.075,6.34
-0.075,6.342
-0.07,6.344
-0.07,6.346
-0.07,6.348
-0.07,6.35
-0.075,6.352
-0.075,6.354
-0.075,6.356
-0.075,6.358
-0.075,6.36
-0.075,6.362
-0.075,6.364
-0.075,6.366
-0.08,6.368
-0.085,6.37
-0.085,6.372
-0.09,6.374
-0.095,6.376
-0.095,6.378
-0.1,6.38
-0.095,6.382
-0.095,6.384
-0.09,6.386
-0.09,6.388
-0.085,6.39
-0.085,6.392
-0.085,6.394
-0.085,6.396
-0.085,6.398
-0.08,6.4
-0.08,6.402
-0.08,6.404
-0.075,6.406
-0.075,6.408
-0.075,6.41
-0.07,6.412
-0.07,6.414
-0.075,6.416
-0.075,6.418
-0.08,6.42
-0.085,6.422
-0.09,6.424
-0.09,6.426
-0.095,6.428
-0.095,6.43
-0.095,6.432
-0.095,6.434
-0.09,6.436
-0.09,6.438
-0.085,6.44
-0.085,6.442
-0.085,6.444
-0.085,6.446
-0.09,6.448
-0.095,6.45
-0.1,6.452
-0.105,6.454
-0.11,6.456
-0.11,6.458
-0.115,6.46
-0.115,6.462
-0.115,6.464
-0.11,6.466
-0.11,6.468
-0.105,6.47
-0.1,6.472
-0.1,6.474
-0.095,6.476
-0.095,6.478
-0.095,6.48
-0.1,6.482
-0.1,6.484
-0.1,6.486
-0.1,6.488
-0.1,6.49
-0.1,6.492
-0.1,6.494
-0.1,6.496
-0.1,6.498
-0.105,6.5
-0.105,6.502
-0.11,6.504
-0.115,6.506
-0.12,6.508
-0.125,6.51
-0.13,6.512
-0.13,6.514
-0.13,6.516
-0.135,6.518
-0.135,6.52
-0.135,6.522
-0.13,6.524
-0.13,6.526
-0.13,6.528
-0.125,6.53
-0.125,6.532
-0.12,6.534
-0.12,6.536
-0.12,6.538
-0.12,6.54
-0.125,6.542
-0.125,6.544
-0.13,6.546
-0.135,6.548
-0.145,6.55
-0.145,6.552
-0.15,6.554
-0.15,6.556
-0.15,6.558
-0.145,6.56
-0.14,6.562
-0.14,6.564
-0.135,6.566
-0.135,6.568
-0.13,6.57
-0.13,6.572
-0.13,6.574
-0.13,6.576
-0.13,6.578
-0.13,6.58
-0.13,6.582
-0.13,6.584
-0.13,6.586
-0.13,6.588
-0.13,6.59
-0.13,6.592
-0.13,6.594
-0.13,6.596
-0.13,6.598
-0.13,6.6
-0.125,6.602
-0.125,6.604
-0.12,6.606
-0.12,6.608
-0.12,6.61
-0.12,6.612
-0.125,6.614
-0.125,6.616
-0.13,6.618
-0.13,6.62
-0.13,6.622
-0.13,6.624
-0.13,6.626
-0.125,6.628
-0.12,6.63
-0.115,6.632
-0.11,6.634
-0.11,6.636
-0.105,6.638
-0.105,6.64
-0.105,6.642
-0.105,6.644
-0.105,6.646
-0.11,6.648
-0.11,6.65
-0.11,6.652
-0.115,6.654
-0.115,6.656
-0.115,6.658
-0.115,6.66
-0.115,6.662
-0.11,6.664
-0.105,6.666
-0.1,6.668
-0.095,6.67
-0.09,6.672
-0.09,6.674
-0.09,6.676
-0.09,6.678
-0.09,6.68
-0.095,6.682
-0.095,6.684
-0.095,6.686
-0.095,6.688
-0.095,6.69
-0.09,6.692
-0.085,6.694
-0.085,6.696
-0.085,6.698
-0.085,6.7
-0.085,6.702
-0.085,6.704
-0.08,6.706
-0.08,6.708
-0.075,6.71
-0.065,6.712
-0.06,6.714
-0.05,6.716
-0.04,6.718
-0.035,6.72
-0.03,6.722
-0.025,6.724
-0.025,6.726
-0.025,6.728
-0.03,6.73
-0.035,6.732
-0.04,6.734
-0.05,6.736
-0.06,6.738
-0.065,6.74
-0.075,6.742
-0.08,6.744
-0.09,6.746
-0.095,6.748
-0.1,6.75
-0.1,6.752
-0.105,6.754
-0.105,6.756
-0.11,6.758
-0.115,6.76
-0.115,6.762
-0.12,6.764
-0.125,6.766
-0.125,6.768
-0.125,6.77
-0.125,6.772
-0.12,6.774
-0.115,6.776
-0.115,6.778
-0.11,6.78
-0.105,6.782
-0.105,6.784
-0.105,6.786
-0.105,6.788
-0.11,6.79
-0.11,6.792
-0.115,6.794
-0.12,6.796
-0.12,6.798
-0.125,6.8
-0.13,6.802
-0.13,6.804
-0.135,6.806
-0.135,6.808
-0.13,6.81
-0.13,6.812
-0.125,6.814
-0.12,6.816
-0.12,6.818
-0.115,6.82
-0.115,6.822
-0.115,6.824
-0.12,6.826
-0.125,6.828
-0.13,6.83
-0.13,6.832
-0.135,6.834
-0.135,6.836
-0.135,6.838
-0.135,6.84
-0.135,6.842
-0.135,6.844
-0.13,6.846
-0.125,6.848
-0.11,6.85
-0.08,6.852
-0.04,6.854
0.015,6.856
0.085,6.858
0.17,6.86
0.255,6.862
0.345,6.864
0.425,6.866
0.49,6.868
0.53,6.87
0.55,6.872
0.54,6.874
0.5,6.876
0.44,6.878
0.355,6.88
0.26,6.882
0.16,6.884
0.06,6.886
-0.03,6.888
-0.1,6.89
-0.155,6.892
-0.19,6.894
-0.205,6.896
-0.2,6.898
-0.185,6.9
-0.16,6.902
-0.13,6.904
-0.105,6.906
-0.085,6.908
-0.075,6.91
-0.065,6.912
-0.065,6.914
-0.065,6.916
-0.065,6.918
-0.065,6.92
-0.06,6.922
-0.06,6.924
-0.06,6.926
-0.06,6.928
-0.065,6.93
-0.07,6.932
-0.075,6.934
-0.08,6.936
-0.085,6.938
-0.085,6.94
-0.085,6.942
-0.08,6.944
-0.075,6.946
-0.065,6.948
-0.06,6.95
-0.055,6.952
-0.05,6.954
-0.05,6.956
-0.05,6.958
-0.05,6.96
-0.055,6.962
-0.055,6.964
-0.055,6.966
-0.055,6.968
-0.055,6.97
-0.05,6.972
-0.05,6.974
-0.045,6.976
-0.045,6.978
-0.045,6.98
-0.045,6.982
-0.045,6.984
-0.045,6.986
-0.045,6.988
-0.045,6.99
-0.045,6.992
-0.045,6.994
-0.04,6.996
-0.04,6.998
-0.035,7
-0.03,7.002
-0.02,7.004
-0.015,7.006
-0.01,7.008
-0.005,7.01
0,7.012
0,7.014
0.005,7.016
0.005,7.018
0.01,7.02
0.01,7.022
0.015,7.024
0.02,7.026
0.02,7.028
0.025,7.03
0.03,7.032
0.03,7.034
0.035,7.036
0.035,7.038
0.03,7.04
0.03,7.042
0.03,7.044
0.03,7.046
0.035,7.048
0.04,7.05
0.045,7.052
0.055,7.054
0.065,7.056
0.075,7.058
0.085,7.06
0.095,7.062
0.1,7.064
0.11,7.066
0.115,7.068
0.12,7.07
0.125,7.072
0.13,7.074
0.135,7.076
0.14,7.078
0.145,7.08
0.15,7.082
0.155,7.084
0.16,7.086
0.16,7.088
0.16,7.09
0.16,7.092
0.16,7.094
0.16,7.096
0.16,7.098
0.16,7.1
0.165,7.102
0.165,7.104
0.17,7.106
0.175,7.108
0.175,7.11
0.18,7.112
0.175,7.114
0.175,7.116
0.17,7.118
0.165,7.12
0.155,7.122
0.15,7.124
0.14,7.126
0.13,7.128
0.12,7.13
0.11,7.132
0.1,7.134
0.09,7.136
0.08,7.138
0.07,7.14
0.06,7.142
0.055,7.144
0.05,7.146
0.045,7.148
0.04,7.15
0.035,7.152
0.03,7.154
0.025,7.156
0.02,7.158
0.01,7.16
0,7.162
-0.01,7.164
-0.02,7.166
-0.025,7.168
-0.03,7.17
-0.035,7.172
-0.04,7.174
-0.04,7.176
-0.04,7.178
-0.04,7.18
-0.035,7.182
-0.035,7.184
-0.035,7.186
-0.04,7.188
-0.04,7.19
-0.04,7.192
-0.045,7.194
-0.05,7.196
-0.05,7.198
-0.05,7.2
-0.055,7.202
-0.055,7.204
-0.055,7.206
-0.055,7.208
-0.055,7.21
-0.055,7.212
-0.05,7.214
-0.05,7.216
-0.05,7.218
-0.045,7.22
-0.045,7.222
-0.045,7.224
-0.045,7.226
-0.04,7.228
-0.04,7.23
-0.04,7.232
-0.04,7.234
-0.04,7.236
-0.04,7.238
-0.04,7.24
-0.04,7.242
-0.035,7.244
-0.035,7.246
-0.035,7.248
-0.035,7.25
-0.04,7.252
-0.04,7.254
-0.04,7.256
-0.045,7.258
-0.045,7.26
-0.045,7.262
-0.045,7.264
-0.045,7.266
-0.04,7.268
-0.035,7.27
-0.035,7.272
-0.03,7.274
-0.025,7.276
-0.025,7.278
-0.02,7.28
-0.02,7.282
-0.02,7.284
-0.025,7.286
-0.025,7.288
-0.03,7.29
-0.035,7.292
-0.035,7.294
-0.04,7.296
-0.04,7.298
-0.04,7.3
-0.04,7.302
-0.035,7.304
-0.035,7.306
-0.025,7.308
-0.02,7.31
-0.015,7.312
-0.015,7.314
-0.015,7.316
-0.015,7.318
-0.015,7.32
-0.02,7.322
-0.025,7.324
-0.03,7.326
-0.03,7.328
-0.035,7.33
-0.035,7.332
-0.03,7.334
-0.03,7.336
-0.03,7.338
-0.025,7.34
-0.025,7.342
-0.025,7.344
-0.025,7.346
-0.025,7.348
-0.025,7.35
-0.025,7.352
-0.025,7.354
-0.03,7.356
-0.03,7.358
-0.03,7.36
-0.035,7.362
-0.035,7.364
-0.04,7.366
-0.04,7.368
-0.045,7.37
-0.045,7.372
-0.045,7.374
-0.045,7.376
-0.045,7.378
-0.045,7.38
-0.045,7.382
-0.05,7.384
-0.05,7.386
-0.05,7.388
-0.05,7.39
-0.05,7.392
-0.05,7.394
-0.045,7.396
-0.045,7.398
-0.04,7.4
-0.04,7.402
-0.04,7.404
-0.04,7.406
-0.04,7.408
-0.045,7.41
-0.045,7.412
-0.045,7.414
-0.045,7.416
-0.045,7.418
-0.04,7.42
-0.035,7.422
-0.03,7.424
-0.03,7.426
-0.025,7.428
-0.025,7.43
-0.025,7.432
-0.03,7.434
-0.03,7.436
-0.035,7.438
-0.04,7.44
-0.04,7.442
-0.045,7.444
-0.04,7.446
-0.04,7.448
-0.035,7.45
-0.03,7.452
-0.03,7.454
-0.03,7.456
-0.03,7.458
-0.035,7.46
-0.04,7.462
-0.045,7.464
-0.055,7.466
-0.06,7.468
-0.065,7.47
-0.07,7.472
-0.07,7.474
-0.07,7.476
-0.065,7.478
-0.06,7.48
-0.055,7.482
-0.05,7.484
-0.045,7.486
-0.045,7.488
-0.04,7.49
-0.04,7.492
-0.035,7.494
-0.035,7.496
-0.035,7.498
-0.035,7.5
